domain,intent,method,algorithm,model,layers,nodes,activ.fun,kernel_size,pool_size,batch_size,epochs,pu,ram,loss,accuracy,recall,precision,f1_score,training_time,feedback
manufacturing,anomaly detection,multiclass classification,NN,NN_1,3,100-100-100,relu,NA,NA,64,50,CPU,16,0.4118,0.7979,0.7966,0.847,0.7871,256,4
manufacturing,anomaly detection,multiclass classification,NN,NN_2,3,100-100-100,relu,NA,NA,64,50,GPU,16,0.3899,0.8182,0.818,0.8624,0.8123,50,7
manufacturing,anomaly detection,multiclass classification,NN,NN_3,3,256-256-128,relu,NA,NA,64,50,CPU,16,0.3635,0.8081,0.8092,0.8649,0.8022,695,6
manufacturing,anomaly detection,multiclass classification,NN,NN_4,3,256-256-128,relu,NA,NA,64,50,GPU,16,0.3763,0.7979,0.7989,0.8521,0.7954,70,5
manufacturing,anomaly detection,multiclass classification,NN,NN_5,4,512-512-256-256,relu,NA,NA,64,50,CPU,16,0.5339,0.6869,0.6716,0.6967,0.6152,1263,1
manufacturing,anomaly detection,multiclass classification,NN,NN_6,4,512-512-256-256,relu,NA,NA,64,50,GPU,16,0.3799,0.7979,0.7899,0.8103,0.7789,365,5
manufacturing,anomaly detection,multiclass classification,NN,NN_7,3,512-512-512,relu,NA,NA,32,50,CPU,16,0.3898,0.8081,0.8104,0.8733,0.8036,1679,7
manufacturing,anomaly detection,multiclass classification,NN,NN_8,3,512-512-512,relu,NA,NA,32,50,GPU,16,0.5152,0.8384,0.8371,0.8734,0.8289,318,8
manufacturing,anomaly detection,multiclass classification,CNN,CNN_1,3,256-256-256,relu,3,2,64,50,CPU,16,0.3844,0.8082,0.8086,0.8652,0.7987,1154,6
manufacturing,anomaly detection,multiclass classification,CNN,CNN_2,3,256-256-256,relu,3,2,64,50,GPU,16,0.3187,0.8586,0.8571,0.8662,0.8568,211,9
manufacturing,anomaly detection,multiclass classification,CNN,CNN_3,3,512-512-256,relu,3,2,64,50,CPU,16,0.3929,0.798,0.7966,0.847,0.7871,2525,4
manufacturing,anomaly detection,multiclass classification,CNN,CNN_4,3,512-512-256,relu,3,2,64,50,GPU,16,0.3328,0.8283,0.8263,0.8442,0.8228,465,8
manufacturing,anomaly detection,multiclass classification,CNN,CNN_5,3,512-512-512,relu,5,3,64,50,CPU,16,0.3963,0.7979,0.7972,0.8463,0.7908,2723,4
manufacturing,anomaly detection,multiclass classification,CNN,CNN_6,3,512-512-512,relu,5,3,64,50,GPU,16,0.1479,0.9696,0.9684,0.9709,0.9692,423,10
manufacturing,anomaly detection,multiclass classification,RNN,RNN_1,2,128-128,tanh,NA,NA,64,50,GPU,16,0.7758,0.5859,0.5783,0.5726,0.5712,564,1
manufacturing,anomaly detection,multiclass classification,RNN,RNN_2,3,128-128-128,tanh,NA,NA,64,50,GPU,16,0.7988,0.6161,0.6032,0.6108,0.5639,766,1
manufacturing,anomaly detection,multiclass classification,NN,NN_9,2,256-256,tanh,NA,NA,32,50,CPU,16,0.3827,0.7647,0.7486,0.7771,0.7626,593,8
manufacturing,anomaly detection,multiclass classification,CNN,CNN_7,3,256-256-128,tanh,5,3,64,50,CPU,16,0.4941,0.9269,0.9238,0.9013,0.9124,1443,6
manufacturing,anomaly detection,multiclass classification,RNN,RNN_3,2,100-50,tanh,NA,NA,64,50,CPU,16,0.4239,0.9059,0.8911,0.9171,0.9039,1150,5
manufacturing,anomaly detection,multiclass classification,NN,NN_10,2,256-256,tanh,NA,NA,32,50,CPU,16,0.5994,0.8307,0.8261,0.8561,0.8408,688,5
manufacturing,anomaly detection,multiclass classification,RNN,RNN_4,2,128-64,relu,NA,NA,32,50,CPU,16,0.5998,0.8008,0.8051,0.7732,0.7888,604,8
manufacturing,anomaly detection,multiclass classification,NN,NN_11,3,256-256-128,tanh,NA,NA,32,50,GPU,16,0.4891,0.9169,0.9362,0.9366,0.9364,493,8
manufacturing,anomaly detection,multiclass classification,NN,NN_12,4,256-256-128-128,tanh,NA,NA,64,50,CPU,16,0.5696,0.9425,0.9469,0.9375,0.9422,486,7
manufacturing,anomaly detection,multiclass classification,CNN,CNN_8,3,512-512-256,relu,5,3,64,50,GPU,16,0.5334,0.9185,0.9369,0.9382,0.9375,1970,6
manufacturing,anomaly detection,multiclass classification,NN,NN_13,4,256-256-128-128,tanh,NA,NA,64,50,CPU,16,0.2684,0.928,0.9255,0.9325,0.929,1333,5
manufacturing,anomaly detection,multiclass classification,NN,NN_14,4,512-512-256-256,relu,NA,NA,64,50,CPU,16,0.3703,0.9135,0.9315,0.9191,0.9253,604,8
manufacturing,anomaly detection,multiclass classification,NN,NN_15,4,512-512-256-256,relu,NA,NA,64,50,GPU,16,0.5673,0.8442,0.858,0.8707,0.8643,768,2
manufacturing,anomaly detection,multiclass classification,NN,NN_16,2,256-256,tanh,NA,NA,64,50,CPU,16,0.3811,0.7359,0.7208,0.7501,0.7352,1128,3
manufacturing,anomaly detection,multiclass classification,NN,NN_17,4,128-128-64-64,relu,NA,NA,32,50,CPU,16,0.3893,0.9236,0.9182,0.9144,0.9163,1092,9
manufacturing,anomaly detection,multiclass classification,CNN,CNN_9,3,512-512-256,relu,5,3,64,50,CPU,16,0.5295,0.9245,0.9248,0.931,0.9279,662,6
manufacturing,anomaly detection,multiclass classification,NN,NN_18,4,256-256-128-128,relu,NA,NA,32,50,CPU,16,0.2925,0.8028,0.7859,0.7942,0.79,1038,2
